༄༅༅། །རྒྱ་གར་སྐད་དུ། པཉྩ་བིང་ཤ་ཏི་སཱ་ཧ་སྲི་ཀཱ་པྲ་ཛྙཱ་པཱ་ར་མི་ཏཱ། བོད་སྐད་དུ།
ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྟོང་ཕྲག་ཉི་ཤུ་ལྔ་པ། ||| The Perfection of Wisdom in Twenty-Five Thousand Lines Chapter 1: The Context {Dt.4}
འདི་ལས་བདག་གིས་ཤེས་རབ་ཀྱི་ཕ་རོལ་དུ་ཕྱིན་པ་ཐོས་སོ། །གང་ཐོས་ནས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ལས་མྱུར་དུ་སླར་མི་ལྡོག་པར་འགྱུར་བ་དང་། ||| I will hear the perfection of wisdom from that one, and having heard it, {Va.239} I will make swift and irreversible progress to unsurpassed, complete enlightenment.
དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་རྣམས་དང་ཉེ་བར་འགྱུར་བ་དང་། ||| I will approach the tathāgatas, arhats, completely awakened buddhas.
དེ་བཞིན་གཤེགས་པ་དང་མི་འབྲལ་བའི་སངས་རྒྱས་ཀྱི་ཞིང་དུ་སྐྱེ་བར་འགྱུར་བ་དང་། མི་ཁོམ་པ་རྣམས་སྤངས་པར་འགྱུར་བ་དང་། ||| I will be reborn in the buddhafields, inseparable from the tathāgatas, abandon the unfavorable conditions, and acquire the freedoms and opportunities.” “ ‘
དལ་འབྱོར་དང་ལྡན་པར་འགྱུར་རོ། །ཞེས་རིགས་ཀྱི་བུ་ཁྱོད་ཀྱིས་ཕན་ཡོན་འདི་དག་ཡོངས་སུ་བརྟག་ཅིང་ཆོས་སྨྲ་བའི་དགེ་སློང་ལ་སྟོན་པའི་འདུ་ཤེས་བསྐྱེད་པར་བྱའི། ||| Noble son, you should consider these opportunities, and perceive that monk who teaches the Dharma as the Teacher.
རིགས་ཀྱི་བུ་ཁྱོད་ཀྱིས་འཇིག་རྟེན་གྱི་ཟང་ཟིང་དང་ལྡན་པའི་སེམས་ཀྱིས་ཆོས་སྨྲ་བའི་དགེ་སློང་ལ་བསྙེན་པར་མི་བྱའོ། ||| Noble son, you should not honor a monk who teaches the Dharma with thoughts of mundane material things.
།ཁྱོད་ཀྱིས་ཆོས་དོན་དུ་གཉེར་བ་དང་། ཆོས་ལ་གུས་པས་ཆོས་སྨྲ་བའི་དགེ་སློང་གི་རྗེས་སུ་འབྲང་བར་བྱའོ། ||| You should follow a monk who teaches the Dharma with interest in the Dharma and with respect. “ ‘
།ཁྱོད་ཀྱིས་བདུད་ཀྱི་ལས་རྣམས་ཀྱང་ཤེས་པར་བྱ་སྟེ། ||| You should also understand the deeds of Māra.
རིགས་ཀྱི་བུ་བདུད་སྡིག་ཏོ་ཅན་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་ལ་གཟུགས་དང་། སྒྲ་དང་དྲི་དང་རོ་དང་རེག་པ་དག་བསྙེན་པ་དང་། བསྟེན་པ་དང་། སྤྱད་པའི་ཕྱིར་ཁྱེར་ཏེ་འོང་བ་དག་ཀྱང་ཡོད་དོ། །དེ་དག་ཀྱང་ཟིལ་གྱིས་མནན་ནས། ||| Noble son, there are even [acolytes of] evil Māra who approach bodhisattva great beings to dissuade them, [insinuating] that the [Teacher] reveres, tends toward, and enjoys sights, sounds, odors, tastes, and tangibles, when they have actually overcome these, and then revered, tended toward, and enjoyed them through skill in means.
ཐབས་མཁས་པས་སོར་བསྙེན་བསྟེན་ཡོངས་སུ་སྤྱོད་དོ། །དེ་ལ་ཡང་རིགས་ཀྱི་བུ་ཁྱོད་ཀྱིས་ཆོས་སྨྲ་བ་ལ་སེམས་མ་དད་པ་མི་བསྐྱེད་པ་འདི་ལྟར་སེམས་བསྐྱེད་དོ། །བདག་ནི་ཐབས་མཁས་པ་དེ་རབ་ཏུ་མི་ཤེས་ཀྱི། འདི་ནི་ཐབས་མཁས་པས་རབ་ཏུ་ཤེས་སོ། ||| In this regard, noble son, you should not lose faith in the one who teaches the Dharma, but think as follows: “I do not understand that skill in means, but this [teacher] does understand with skill in means.
།འདི་ནི་སེམས་ཅན་གྱི་ཚུལ་གྱིས་སེམས་ཅན་རྣམས་ཀྱི་དགེ་བའི་རྩ་བ་ཡོངས་སུ་གཟུང་བའི་ཕྱིར་ཆོས་འདི་རྣམས་སོ་སོར་བསྙེན་བསྟེན་སྤྱོད་པར་བྱེད་དོ། ||| This [teacher] reveres, tends toward, and enjoys these things in order that beings might acquire the roots of virtuous action, through the disciplining of beings.
།བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་ནི་གང་ལ་ཡང་ཆགས་པ་འམ་སྒྲིབ་པ་མེད་དོ། ||| Bodhisattva great beings are without attachment or obscuration in any respect.” “ ‘
།དེའི་ཚེ་ཡང་རིགས་ཀྱི་བུ་ཁྱོད་ཀྱིས་ཆོས་རྣམས་ཀྱི་ཡང་དག་པའི་ཚུལ་སོ་སོར་བརྟག་པར་བྱའོ། ||| At that time, also, noble son, you should examine the genuine principle of phenomena.
།རིགས་ཀྱི་བུ་ཆོས་རྣམས་ཀྱི་ཡང་དག་པའི་ཚུལ་ཡང་གང་ཞེ་ན། འདི་ལྟར་ཆོས་ཐམས་ཅད་ཀུན་ནས་ཉོན་མོངས་པ་མེད་པ་དང་། རྣམ་པར་བྱང་བ་མེད་པའོ། ||| Noble son, if you ask what is the genuine principle of phenomena, it is that all phenomena are without affliction and without purification.
།དེ་ཅིའི་ཕྱིར་ཞེ་ན། ཆོས་ཐམས་ཅད་ནི་ངོ་བོ་ཉིད་ཀྱིས་སྟོང་ངོ་། ||| If you ask why, all phenomena are empty of inherent existence.
།ཆོས་ཐམས་ཅད་ནི་སེམས་ཅན་མེད་པ། སྲོག་མེད་པ། གང་ཟག་མེད་པ་སྟེ། ||| All phenomena are without beings, without life forms, and without individual personalities.
སྒྱུ་མ་ལྟ་བུ་རྨི་ལམ་ལྟ་བུ་བྲག་ཆ་ལྟ་བུ་གཟུགས་བརྙན་ལྟ་བུའོ། ||| That is to say, they are like a magical display, like a dream, like an echo, and like a reflection.
།རིགས་ཀྱི་བུ་ཁྱོད་དེ་ལྟར་ཆོས་རྣམས་ཀྱི་ཡང་དག་པའི་ཚུལ་སོ་སོར་རྟོག་ཅིང་ཆོས་སྨྲ་བའི་རྗེས་སུ་འབྲང་ན། རིང་པོ་མི་ཐོགས་པར་ཤེས་རབ་ཀྱི་ཕ་རོལ་དུ་ཕྱིན་པ་ལས་འབྱུང་བར་འགྱུར་རོ། ||| Noble son, when you examine the genuine principle of phenomena in that manner and follow the teacher of the Dharma, you will before long be emancipated through the perfection of wisdom. “ ‘
།རིགས་ཀྱི་བུ་ཁྱོད་ཀྱིས་བདུད་ཀྱི་ལས་གཞན་དག་ཀྱང་ཤེས་པར་བྱ་བ་ནི་རིགས་ཀྱི་བུ་གལ་ཏེ་ཆོས་སྨྲ་བ་ཤེས་རབ་ཀྱི་ཕ་རོལ་དུ་ཕྱིན་པ་འདོད་པའི་རིགས་ཀྱི་བུ་ལ་གཤེ་ཞིང་མི་ལྟ་ན། དེ་ལ་ཡང་རིགས་ཀྱི་བུ་ཁྱོད་ཀྱིས་སླར་ཀྱལ་བར་མི་བྱའི། ||| Noble son, you should be aware of yet another deed of Māra. Noble son, if a teacher of the Dharma should discourage you, noble son, while you seek the perfection of wisdom, and disregard you, you should not at all, noble son, be averse to that [perfection of wisdom].
གཞན་དུ་ན་ཆོས་དོན་དུ་གཉེར་བ་དང་། ཆོས་ལ་གུས་པ་དང་། སེམས་མི་སྐྱོ་བས་ཆོས་སྨྲ་བའི་དགེ་སློང་གི་རྗེས་སུ་འབྲང་བར་བྱའོ། ||| Rather, with a mind intent on the Dharma, that respects the Dharma and is without weariness, you should follow the monk who preaches the Dharma.’ “
།དེ་ནས་རྟག་པར་རབ་ཏུ་ངུ་བའི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོས་སྒྲ་དེ་ལས་གདམས་པ་འདི་ལྟ་བུ་ཐོས་ནས། ཤར་ཕྱོགས་ཀྱི་ཕྱོགས་ག་ལ་བ་དེར་སོང་ངོ་། ||| Then, having heard this admonition from the voice, the bodhisattva great being Sadāprarudita traveled toward the east.
།སོང་ནས་རིང་པོ་མ་ལོན་པར་ཡང་དེ་ལ་འདི་སྙམ་དུ་གྱུར་ཏོ། །བདག་གིས་སྒྲ་དེ་ལས་བདག་ཇི་སྲིད་དུ་འགྲོ་དགོས་ཤེས་མ་དྲིས་སོ་སྙམ་ནས། ||| Not long after setting out, he had the following thought: ‘I did not ask that voice how far I should go.’
དེ་ས་ཕྱོགས་དེ་ཉིད་དུ་འདུག་སྟེ། ངུ་ཞིང་འབོད་པ་དང་། མྱ་ངན་བྱེད་སྨྲེ་སྔགས་འདོན་ཅིང་འདི་སྙམ་དུ་སེམས་སོ། ||| He stood still in that very place and he wept, cried out, sorrowed, and lamented.
།ས་ཕྱོགས་འདི་ཉིད་དུ་ཉིན་ཞག་གཅིག་གམ་གཉིས་སམ། གསུམ་མམ་བཞི་འམ་ལྔ་འམ་དྲུག་གམ་ཉིན་ཞག་བདུན་འདས་པར་བྱས་ཏེ། ཤེས་རབ་ཀྱི་ཕ་རོལ་དུ་ཕྱིན་པ་མ་ཐོས་ཀྱི་བར་དུ་ལུས་ངལ་བའི་ཡིད་ལ་བྱེད་པ་མི་སྐྱེད། ||| He then had this thought: ‘Having passed one or two or three or four or five or six or seven days in this very place, until I hear the perfection of wisdom I will not pay attention to the weariness of my physical body.
རྨུགས་པ་དང་གཉིད་ཀྱི་ཡིད་ལ་བྱེད་པ་མི་སྐྱེད། ||| I will not pay attention to dullness and sleep.
བཟའ་བའི་ཡིད་ལ་བྱེད་པ་མི་སྐྱེད། ||| I will not pay attention to food.
བཏུང་བའི་ཡིད་ལ་བྱེད་པ་མི་སྐྱེད། ||| I will not pay attention to drink.
མཚན་མོ་ཡིད་ལ་བྱེད་པ་མི་སྐྱེད། ||| I will not pay attention to night.
ཉིན་པར་གྱི་ཡིད་ལ་བྱེད་པ་མི་སྐྱེད། ||| I will not pay attention to day.
གྲང་བའི་ཡིད་ལ་བྱེད་པ་མི་སྐྱེད་དོ་སྙམ་དུ་སེམས་སོ། ||| I will not pay attention to cold, and I will not pay attention to heat.’
།རབ་འབྱོར་འདི་ལྟ་སྟེ་དཔེར་ན་མི་ཞིག་བུ་གཅིག་པ་ཞིག་དུས་ལས་འདས་ཏེ་སྡུག་བསྔལ་དང་། ཡིད་མི་བདེ་བ་ཆེན་པོ་དང་ལྡན་པར་གྱུར་ཏེ། དེ་བུའི་མྱ་ངན་གྱིས་བུའི་མྱ་ངན་ལས་གཞན་པའི་ཡིད་ལ་བྱེད་པ་མི་འབྱུང་བ་དེ་བཞིན་དུ་རབ་འབྱོར་རྟག་པར་རབ་ཏུ་ངུ་བའི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཡང་དེའི་ཚེ། ནམ་ཞིག་བདག་གིས་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དེ་ཐོས་པར་འགྱུར་སྙམ་པ་ལས་གཞན་པའི་ཡིད་ལ་བྱེད་པ་མི་འབྱུང་ངོ་། ||| Subhūti, just as a man whose only child had passed away would experience suffering and great unhappiness, paying attention to nothing except the sorrow of [losing] his child due to the sorrow for his child, in the same way, Subhūti, the bodhisattva great being Sadāprarudita {Va.240} at that time did not pay attention to anything except the thought, ‘When shall I hear that perfection of wisdom?’ “
