༄༅༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ཨཥྚ་ད་ཤ་སཱ་ཧ་སྲི་ཀཱ་པྲཛྙཱ་པཱ་ར་མི་ཏཱ་ནཱ་མ་མཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཁྲི་བརྒྱད་སྟོང་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra The Perfection of Wisdom in Eighteen Thousand Lines
ཆོས་ཀྱི་འཁོར་ལོ་བསྐོར་བར་གྱུར་ལ། སྤྲུལ་པ་དེས་ཀྱང་སེམས་ཅན་དཔག་ཏུ་མེད་པ་དག་སྤྲུལ་ནས། ཕུང་པོ་གསུམ་དུ་ལུང་བསྟན་པར་གྱུར་ན། རབ་འབྱོར་འདི་ཇི་སྙམ་དུ་སེམས། སྤྲུལ་པ་དེས་སེམས་ཅན་འགའ་ཡང་ཕུང་པོ་གསུམ་དུ་ལུང་བསྟན་པ་ཡོད་སྙམ་འམ། གསོལ་པ། བཅོམ་ལྡན་འདས་དེ་ནི་མ་ལགས་སོ། །བཀའ་སྩལ་པ། ||| and have turned the wheel of the Dharma—and were that magical creation also to have magically created and made a prophecy about infinite beings in the three groups—what do you think, Subhūti, would that magical creation have made a prophecy about any being in the three groups?” “No, Lord.”
རབ་འབྱོར་དེ་བཞིན་དུ་དེ་བཞིན་གཤེགས་པས་ཆོས་ཐམས་ཅད་སྤྲུལ་པ་ལྟ་བུར་མཁྱེན་ཏེ། སྤྲུལ་པ་དེ་ལྟ་བུར་མཁྱེན་ནས་སེམས་ཅན་གང་ཡང་བཏུལ་བ་མེད་དོ། ||| “Similarly, Subhūti, the tathāgatas understand that all phenomena are like magical creations, and, having understood that they are like magical creations, have not led any being at all.
།རབ་འབྱོར་དེ་ལྟར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོས་དེ་བཞིན་གཤེགས་པའི་སྤྲུལ་པ་ཇི་ལྟ་བ་བཞིན་དུ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་བསྒོམ་པར་བྱའོ། ||| Subhūti, bodhisattva great beings should cultivate the perfection of wisdom like that, as it really is, like a tathāgata’s magical creation.”
།གསོལ་པ། བཅོམ་ལྡན་འདས་གལ་ཏེ་ཆོས་ཐམས་ཅད་སྤྲུལ་པ་ལྟ་བུ་ལགས་ན། བཅོམ་ལྡན་འདས་དེ་བཞིན་གཤེགས་པ་དང་། སྤྲུལ་པ་ལ་བྱེ་བྲག་ནི་ཅི་མཆིས། ཐ་དད་དུ་བགྱི་བ་ནི་ཅི་མཆིས། ||| “Lord, if all dharmas are like magical creations, then what distinction and what differentiation, Lord, is there between a tathāgata and a magical creation?
དགོངས་པ་ནི་གང་ལགས། ||| What is your intention?”
དེ་སྐད་ཅེས་གསོལ་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་ཚེ་དང་ལྡན་པ་རབ་འབྱོར་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །རབ་འབྱོར་དེ་བཞིན་གཤེགས་པ་དང་། དེ་བཞིན་གཤེགས་པའི་སྤྲུལ་པ་ནི་བྱེ་བྲག་ཅི་ཡང་མེད་དེ། ||| Venerable Subhūti having asked that, the Lord said to him, “Subhūti, there is no distinction at all between a tathāgata and a tathāgata’s magical creation;
ཐ་དད་དུ་བྱ་བ་ཅི་ཡང་མི་དམིགས་སོ། ||| no differentiation at all can be apprehended.
།རབ་འབྱོར་དེ་བཞིན་གཤེགས་པ་དང་། དེ་བཞིན་གཤེགས་པའི་སྤྲུལ་པ་ནི་བྱེ་བྲག་མེད་དོ། །དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| Subhūti, a tathāgata and a tathāgata’s magical creation are without distinguishing features. And why?
འདི་ལྟར་དེ་བཞིན་གཤེགས་པ་ཕྲིན་ལས་གང་མཛད་པ་དེ་ནི་སྤྲུལ་པའང་བྱེད་པའི་ཕྱིར་རོ། །གསོལ་པ། ||| Because the magical creation does whatever the work a tathāgata does.”
བཅོམ་ལྡན་འདས་ཀྱི་དེ་བཞིན་གཤེགས་པ་མི་བཞུགས་ན། དེ་བཞིན་གཤེགས་པའི་སྤྲུལ་པ་སུག་ལས་བགྱིད་ལགས་སམ། བཀའ་སྩལ་པ། ||| “Lord, when there is no Tathāgata, does the Tathāgata’s magical creation do the work?”
རབ་འབྱོར་བྱེད་དོ། ||| “It does, Subhūti.”
།གསོལ་པ། བཅོམ་ལྡན་འདས་དེ་བཞིན་གཤེགས་པ་མི་བཞུགས་ན། དེ་བཞིན་གཤེགས་པའི་སྤྲུལ་པ་སུག་ལས་ཅི་ལྟར་བགྱིད་ལགས། བཀའ་སྩལ་པ། རབ་འབྱོར་འདི་ལྟ་སྟེ་དཔེར་ན། ||| “Lord, when there is no tathāgata, how does the Tathāgata’s magical creation do the work?”
དེ་བཞིན་གཤེགས་པ་བློ་གྲོས་ཞི་བས་བྱང་ཆུབ་སེམས་དཔའ་མ་དམིགས་ནས། སྤྲུལ་པ་སྤྲུལ་ནས་ཡོངས་སུ་མྱ་ངན་ལས་འདས་སོ། ||| “To illustrate, people know, ‘The tathāgata Śāntamati, finding no bodhisattva, magically created a magical creation and passed into nirvāṇa.
།སྤྲུལ་པ་དེས་ཀྱང་ཕྱི་ན་བསྐལ་པ་ལས་ལྷག་པར་སངས་རྒྱས་ཀྱི་བྱ་བ་བྱས་ཏེ། ||| That magical creation did the work of a buddha for more than an eon.
དེས་ཕྱིས་བྱང་ཆུབ་སེམས་དཔའ་ལུང་བསྟན་ནས་ཡོངས་སུ་མྱ་ངན་ལས་འདའོ། །ཞེས་སྐྱེ་བོ་རྣམས་ཀྱིས་ཀུན་ཏུ་ཤེས་ཀྱང་སྤྲུལ་པ་ལ་ནི་སྐྱེ་བ་མེད། ཡོངས་སུ་མྱ་ངན་ལས་འདས་པ་ཡང་མེད་དེ། ||| Later on, it prophesied the awakening of a bodhisattva and passed into nirvāṇa.’ Nevertheless, that magical creation was not born and did not pass into complete nirvāṇa.
རབ་འབྱོར་དེ་ལྟར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོས་འདི་ལྟ་སྟེ། ཆོས་ཐམས་ཅད་སྤྲུལ་པ་ལྟ་བུར་མོས་པར་བྱ་ཞིང་། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་སྤྱད་པར་བྱའོ། ||| Similarly, Subhūti, bodhisattva great beings believing all dharmas to be like magical creations should practice the perfection of wisdom.”
།གསོལ་པ། བཅོམ་ལྡན་འདས་གལ་ཏེ་སྤྲུལ་པ་དང་། དེ་བཞིན་གཤེགས་པ་ལ་བྱེ་བྲག་མ་མཆིས་ན། སྦྱིན་པ་ཡོངས་སུ་སྦྱང་བར་ཡང་ཇི་ལྟར་འགྱུར་ལགས། ||| “Lord, if there is no distinction at all between a magical creation and a tathāgata, how will there be a pure gift?
བཅོམ་ལྡན་འདས་སེམས་ཅན་གང་དག་གིས་དེ་བཞིན་གཤེགས་པ་ལ་ཡོན་ཕུལ་བ་དེ་དག་ནི་ཕུང་པོའི་ལྷག་མ་མ་མཆིས་པའི་མྱ་ངན་ལས་འདས་པའི་དབྱིངས་སུ་ཡོངས་སུ་མྱ་ངན་ལས་འདས་པར་གྱུར་གྱི་བར་དུ་ནམ་ཡང་བས་པར་མི་འགྱུར་ལགས་ན། ||| Lord, the merit from the gifts beings set before the Tathāgata never finishes until they have passed into complete nirvāṇa in the element of nirvāṇa without any aggregates left behind.
བཅོམ་ལྡན་འདས་དེ་བཞིན་དུ་སེམས་ཅན་གང་དག་གིས་སྤྲུལ་པ་ལ་ཡོན་ཕུལ་བ་དེ་དག་ཀྱང་ཕུང་པོའི་ལྷག་མ་མ་མཆིས་པའི་མྱ་ངན་ལས་འདས་པའི་དབྱིངས་སུ་ཡོངས་སུ་མྱ་ངན་ལས་འདས་པར་གྱུར་གྱི་བར་དུ་ནམ་ཡང་བས་པར་མི་འགྱུར་བ་ལགས་སམ། བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ||| Similarly, Lord, does the merit from the gifts beings have set before a magical creation never finish until they have passed into complete nirvāṇa in the element of nirvāṇa without any aggregates left behind as well?”
རབ་འབྱོར་ཆོས་ཉིད་གང་གིས་དེ་བཞིན་གཤེགས་པ་ལྷ་དང་བཅས་པའི་འཇིག་རྟེན་གྱི་སྦྱིན་པའི་གནས་སུ་གྱུར་པའི་ཆོས་ཉིད་དེ་ཉིད་ཀྱིས་སྤྲུལ་པ་ཡང་ལྷ་དང་བཅས་པའི་འཇིག་རྟེན་གྱི་སྦྱིན་པའི་གནས་སུ་གྱུར་པ་ཡིན་ནོ། ||| “Subhūti, the true nature of dharmas on account of which the Tathāgata has become worthy of the offerings of the world with its celestial beings is just that true nature of dharmas on account of which the magical creation has become worthy of the offerings of the world with its celestial beings.
།རབ་འབྱོར་དེ་བཞིན་གཤེགས་པ་ལ་ཡོན་ཕུལ་བ་ལྟའང་ཞོག །དེ་བཞིན་གཤེགས་པའི་སྤྲུལ་པ་ལ་ཡོན་ཕུལ་བ་ལྟའང་ཞོག་གི། རབ་འབྱོར་རིགས་ཀྱི་བུའམ། རིགས་ཀྱི་བུ་མོ་གང་ལ་ལ་ཞིག་གིས་བྱམས་པ་དང་ལྡན་པས་དེ་བཞིན་གཤེགས་པ་ཡིད་ལ་བྱེད་ན། དེ་དག་ཐམས་ཅད་ནི་དགེ་བའི་རྩ་བ་དེའི་མཐར་མ་ཕྱིན་པར་སྡུག་བསྔལ་གྱི་མཐར་ཕྱིན་པར་འགྱུར་རོ། ||| “Let alone a gift presented to a tathāgata, Subhūti, and let alone a gift presented to a tathāgata’s magical creation, if some benevolent sons of a good family or daughters of a good family pay attention to the Tathāgata, that wholesome root will not come to an end and they will all reach the end of suffering.
།རབ་འབྱོར་བྱམས་པ་དང་ལྡན་པའི་ཡིད་ལ་བྱེད་པ་ལྟའང་ཞོག་གི །རིགས་ཀྱི་བུའམ། རིགས་ཀྱི་བུ་མོ་གང་ལ་ལ་ཞིག་གིས་དེ་བཞིན་གཤེགས་པ་ཡིད་ལ་བྱས་ཤིང་ནམ་མཁའ་ལ་མེ་ཏོག་སྙིམ་པས་གཏོར་ན། དེ་དག་ཐམས་ཅད་ཀྱང་དགེ་བའི་རྩ་བ་དེའི་མཐར་མ་ཕྱིན་པར་སྡུག་བསྔལ་གྱི་མཐར་ཕྱིན་པར་འགྱུར་རོ། ||| Subhūti, let alone benevolent attention to the Tathāgata, if some sons of a good family or daughters of a good family throw a flower in salutation into the sky while paying attention to the Tathāgata, that wholesome root will not come to an end and they will all reach the end of suffering.
།རབ་འབྱོར་བྱམས་པ་དང་ལྡན་པས་ཡིད་ལ་བྱེད་པ་ལྟའང་ཞོག །ནམ་མཁའ་ལ་མེ་ཏོག་སྙིམ་པས་གཏོར་བ་ལྟའང་ཞོག་གི། རབ་འབྱོར་རིགས་ཀྱི་བུའམ། རིགས་ཀྱི་བུ་མོ་གང་ལ་ལ་ཞིག་སངས་རྒྱས་ལ་ཕྱག་འཚལ་བར་བྱེད་ན། དེ་དག་ཐམས་ཅད་ཀྱང་རིམ་གྱིས་སྡུག་བསྔལ་གྱི་མཐར་ཕྱིན་པར་འགྱུར་ཏེ། ||| Subhūti, let alone benevolent attention to the Tathāgata, and let alone throwing a flower in salutation into the sky, Subhūti, if some sons of a good family or daughters of a good family bow down to the buddha, they will all gradually reach the end of suffering.
